Django>=5.2,<5.3
django-environ>=0.11,<0.12
# Reskin of /admin/ (the platform-operator surface only -- tenant storefronts
# and the staff dashboard are untouched). Every admin class inherits
# unfold.admin.ModelAdmin (see */admin.py); theme config lives in the UNFOLD
# dict in config/settings/base.py. Pre-1.0 package, so pin the minor and bump
# deliberately -- minor releases can change template blocks/markup.
django-unfold>=0.91,<0.92
# Postgres driver: only needed if DATABASE_URL points at Postgres. Kept in so
# the SQLite->Postgres upgrade is one env var, no dependency change.
psycopg[binary]>=3.1,<3.3
gunicorn>=22.0,<24.0
# Serves static files from the app so the nginx vhost stays a plain proxy.
whitenoise>=6.6,<7.0
segno>=1.6,<1.7
# Required by Organization.logo (ImageField).
Pillow>=10.0,<11.0
# Stripe Checkout Sessions + webhook signature verification (per-tenant
# secret/publishable/webhook keys live on Organization -- see payments/).
# Confirmed against the Stripe MCP docs: current stable major is 15.x
# (stripe-python v15.3.0 as of this writing); pinned to a wide-but-bounded
# range so patch/minor upgrades land automatically without a surprise
# next-major break.
stripe>=11,<16
# Phase D of the seating-chart epic (docs/SEATING.md "D"): PNG/PDF export of
# a performance's pricing-zone map. Pure-Python, no system deps (no
# Chromium/Cairo/etc) so it needs nothing extra on the droplet beyond `pip
# install -r requirements.txt` -- see events/zone_export.py.
reportlab>=4.0,<5.0
# AI seating-chart parsing (image/PDF -> SeatingChart, venues/chart_parsing.py):
# official Anthropic SDK for the Claude vision + structured-output call.
anthropic>=0.60,<1.0
# Optional error monitoring. Only initialized when SENTRY_DSN is set
# (config/observability.py); the import is guarded, so removing this line just
# makes Sentry a permanent no-op rather than breaking startup.
sentry-sdk>=2.0,<3.0
